hotel_id,date,available_rooms,occupied_rooms
H1,7/1/2025,250,186
H1,7/2/2025,250,187
H1,7/3/2025,250,190
H1,7/4/2025,250,181
H1,7/5/2025,250,191
H1,7/6/2025,250,185
H1,7/7/2025,250,181
H1,7/8/2025,250,185
H1,7/9/2025,250,191
H1,7/10/2025,250,197
H1,7/11/2025,250,195
H1,7/12/2025,250,191
H1,7/13/2025,250,188
H1,7/14/2025,250,191
H1,7/15/2025,250,181
H1,7/16/2025,250,194
H1,7/17/2025,250,196
H1,7/18/2025,250,184
H1,7/19/2025,250,197
H1,7/20/2025,250,181
H1,7/21/2025,250,185
H1,7/22/2025,250,193
H1,7/23/2025,250,180
H1,7/24/2025,250,199
H1,7/25/2025,250,188
H1,7/26/2025,250,190
H1,7/27/2025,250,183
H1,7/28/2025,250,181
H1,7/29/2025,250,182
H1,7/30/2025,250,195
H1,7/31/2025,250,189
H1,8/1/2025,250,183
H1,8/2/2025,250,183
H1,8/3/2025,250,185
H1,8/4/2025,250,182
H1,8/5/2025,250,188
H1,8/6/2025,250,197
H1,8/7/2025,250,196
H1,8/8/2025,250,183
H1,8/9/2025,250,184
H1,8/10/2025,250,184
H1,8/11/2025,250,193
H1,8/12/2025,250,180
H1,8/13/2025,250,192
H1,8/14/2025,250,188
H1,8/15/2025,250,199
H1,8/16/2025,250,182
H1,8/17/2025,250,186
H1,8/18/2025,250,185
H1,8/19/2025,250,194
H1,8/20/2025,250,184
H1,8/21/2025,250,190
H1,8/22/2025,250,183
H1,8/23/2025,250,189
H1,8/24/2025,250,186
H1,8/25/2025,250,186
H1,8/26/2025,250,186
H1,8/27/2025,250,186
H1,8/28/2025,250,198
H1,8/29/2025,250,199
H1,8/30/2025,250,196
H1,8/31/2025,250,199
H1,9/1/2025,250,185
H1,9/2/2025,250,200
H1,9/3/2025,250,183
H1,9/4/2025,250,182
H1,9/5/2025,250,182
H1,9/6/2025,250,190
H1,9/7/2025,250,195
H1,9/8/2025,250,198
H1,9/9/2025,250,185
H1,9/10/2025,250,194
H1,9/11/2025,250,186
H1,9/12/2025,250,191
H1,9/13/2025,250,195
H1,9/14/2025,250,197
H1,9/15/2025,250,182
H1,9/16/2025,250,199
H1,9/17/2025,250,191
H1,9/18/2025,250,192
H1,9/19/2025,250,189
H1,9/20/2025,250,186
H1,9/21/2025,250,199
H1,9/22/2025,250,198
H1,9/23/2025,250,184
H1,9/24/2025,250,197
H1,9/25/2025,250,180
H1,9/26/2025,250,182
H1,9/27/2025,250,196
H1,9/28/2025,250,189
H1,9/29/2025,250,198
H1,9/30/2025,250,191
H1,10/1/2025,250,196
H1,10/2/2025,250,181
H1,10/3/2025,250,192
H1,10/4/2025,250,191
H1,10/5/2025,250,183
H1,10/6/2025,250,199
H1,10/7/2025,250,190
H1,10/8/2025,250,193
H1,10/9/2025,250,192
H1,10/10/2025,250,196
H1,10/11/2025,250,186
H1,10/12/2025,250,199
H1,10/13/2025,250,198
H1,10/14/2025,250,196
H1,10/15/2025,250,186
